timestamp,deviceName,deviceType,entityName,metricName,value,unit
1784305400,router-1,router,interface-1,traffic-in,100000000,bps
1784305460,router-1,router,interface-2,traffic-out,215,mbps
1784305520,router-2,router,interface-1,traffic-in,270000000,bps
1784305580,router-2,router,interface-2,traffic-out,405,mbps
1784305640,cmts-1,cmts,upstream-1,utilization,80,percent
1784305700,cmts-1,cmts,downstream-1,modem-count,475,count
1784305760,cmts-2,cmts,upstream-2,utilization,20,percent
1784305820,cmts-2,cmts,downstream-2,modem-count,625,count
1784305880,olt-1,olt,pon-1,signal-level,-23.6,dbm
1784305940,olt-1,olt,pon-2,subscriber-count,775,count
not-a-timestamp,router-3,router,interface-1,traffic-in,250000000,bps
,router-3,router,interface-2,traffic-out,430,mbps
1784306060,,router,interface-1,traffic-in,200000000,bps
1784306120,router-4,router,,traffic-out,380,mbps
1784306180,cmts-3,cmts,upstream-1,,55,percent
1784306240,olt-2,,pon-1,signal-level,-18.5,dbm
1784306300,router-4,router,interface-1,traffic-in,abc,bps
1784306360,cmts-3,cmts,upstream-1,utilization,75percent,percent
1784306420,olt-2,olt,pon-2,subscriber-count,12x,count
1784306480,router-5,router,interface-1,traffic-in,-1000000,bps
1784306540,router-5,router,interface-2,traffic-out,-50,mbps
1784306600,cmts-4,cmts,upstream-1,utilization,-10,percent
1784306660,cmts-4,cmts,downstream-1,modem-count,-3,count
1784306720,firewall-1,firewall,interface-1,traffic-in,100000000,bps
1784306780,switch-1,switch,port-1,traffic-out,300,mbps
1784306840,server-1,server,eth0,traffic-in,450000000,bps
1784306900,router-6,router,interface-1,traffic-in,100,kbps
1784306960,olt-3,olt,pon-1,signal-level,-20,decibel
1784307020,router-7,router,interface-1,traffic-in,100000000
1784307080,router-7,router,interface-2,traffic-out,600,mbps,extra
